Estado,boolean,break,case,function,if,input,int,output,return,string,switch,var,void,++,ent,cad,id,=,",",;,:,(,),{,},*,!,>,default,true,false,$,P,F,F1,F2,F3,H,A,K,C,B,B1,W,T,S,S1,L,Q,X,E,R,U,V,V1
0,,d13,,d14,d5,d11,,d10,d12,,d7,d6,,,,,d9,,,,,,,,,,,,,,,d4,1,3,,,,,,,,2,,,,8,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aceptar,,,,,,,,,,,,,,,,,,,,,,,
2,,d13,,d14,d5,d11,,d10,d12,,d7,d6,,,,,d9,,,,,,,,,,,,,,,d4,15,3,,,,,,,,2,,,,8,,,,,,,,,
3,,d13,,d14,d5,d11,,d10,d12,,d7,d6,,,,,d9,,,,,,,,,,,,,,,d4,16,3,,,,,,,,2,,,,8,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,d18,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,
6,d21,,,,,,d20,,,d22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,d18,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,
8,,r19,r19,r19,r19,r19,,r19,r19,,r19,r19,,,,,r19,,,,,,,,r19,,,,r19,,,r19,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,d25,,,,d26,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,
10,,,,,,,,,,,,,,d31,d35,d36,d33,,,,,d34,,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,,,,27,28,29,32,
11,,,,,,,,,,,,,,,,,d39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,d31,d35,d36,d33,,,r39,,d34,,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,,,40,41,28,29,32,
13,,,,,,,,,,,,,,,,,,,,d42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,d21,,,,,,d20,,,d22,,,d45,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,44,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,
17,,d13,,,,d11,,d10,d12,,,,,,,,d9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,
18,,,,,,,,,,,,,,d31,d35,d36,d33,,,,,d34,,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,,,,47,28,29,32,
19,,,,,,,,,,,,,,,,,d64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,d48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,r31,r31,r31,r31,r31,,r31,r31,,r31,r31,,,,,r31,,,,,,,,r31,,,,r31,,,r31,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,d31,d35,d36,d33,,,,,d34,,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,,,,49,28,29,32,
26,,,,,,,,,,,,,,d31,d35,d36,d33,,,,,d34,r35,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,50,,,51,28,29,32,
27,,,,,,,,,,,,,,,,,,,,d52,,,,,,,,d53,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,r41,r41,,,r41,,,d54,,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,r43,r43,,,r43,,,r43,,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,d31,d35,d36,d33,,,,,d34,,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,,,,,,55,32,
31,,,,,,,,,,,,,,,,,d56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,r46,r46,,,r46,,,r46,,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,r54,r54,,d58,r54,,,r54,,r54,,,,,,,,,,,,,,,,,,,,,,,,,,,57
34,,,,,,,,,,,,,,d31,d35,d36,d33,,,,,d34,,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,,,,59,28,29,32,
35,,,,,,,,,,,,,,,,,,,r49,r49,,,r49,,,r49,,r49,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,r50,r50,,,r50,,,r50,,r50,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,r51,r51,,,r51,,,r51,,r51,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,r52,r52,,,r52,,,r52,,r52,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,d60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,d61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,r38,,,,,,,,d53,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,r30,r30,r30,r30,r30,,r30,r30,,r30,r30,,,,,r30,,,,,,,,r30,,,,r30,,,r30,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,d63,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,r18,r18,r18,r18,r18,,r18,r18,,r18,r18,,,,,r18,,,,,,,,r18,,,,r18,,,r18,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,d65,,,,,d53,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,d67,,,,,,,,,,,,,,,,,,,,,,r26,,,,d68,,,,,,,,,,,,,,,66,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,d69,,,,,,,,d53,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,d70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,d72,,,,r37,,,,,d53,,,,,,,,,,,,,,,,,,,,,71,,,,,,
52,,r27,r27,r27,r27,r27,,r27,r27,,r27,r27,,,,,r27,,,,,,,,r27,,,,r27,,,r27,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,d31,d35,d36,d33,,,,,d34,,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,,,,,73,29,32,
54,,,,,,,,,,,,,,d31,d35,d36,d33,,,,,d34,,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,,,,,,74,32,
55,,,,,,,,,,,,,,,,,,,r44,r44,,,r44,,,r44,,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,r45,r45,,,r45,,,r45,,r45,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,r48,r48,,,r48,,,r48,,r48,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,d31,d35,d36,d33,,,,,d34,r35,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,75,,,51,28,29,32,
59,,,,,,,,,,,,,,,,,,,,,,,d76,,,,,d53,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,r28,r28,r28,r28,r28,,r28,r28,,r28,r28,,,,,r28,,,,,,,,r28,,,,r28,,,r28,,,,,,,,,,,,,,,,,,,,,,,
61,,r29,r29,r29,r29,r29,,r29,r29,,r29,r29,,,,,r29,,,,,,,,r29,,,,r29,,,r29,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,d78,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,d79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,r20,,,,r20,,r20,r20,,,,,,,,r20,,,,,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,d80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,d81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,d82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,r33,r33,r33,r33,r33,,r33,r33,,r33,r33,,,,,r33,,,,,,,,r33,,,,r33,,,r33,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,d83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,d31,d35,d36,d33,,,,,d34,,,,,d30,,,d37,d38,,,,,,,,,,,,,,,,,,,,84,28,29,32,
73,,,,,,,,,,,,,,,,,,,r40,r40,,,r40,,,d54,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,r42,r42,,,r42,,,r42,,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,d85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,r47,r47,,,r47,,,r47,,r47,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,d86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,d21,,,,,,d20,,,d22,,,d88,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,89,,,,,,,,,,
79,,r17,r17,r17,r17,r17,,r17,r17,,r17,r17,,,,,r17,,,,,,,,r17,,,,r17,,,r17,,,,,,,,,,,,,,,,,,,,,,,
80,,r16,r16,r16,r16,r16,,r16,r16,,r16,r16,,,,,r16,,,,,,,,r16,,,,r16,,,r16,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,d90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,d13,r15,,d5,d11,,d10,d12,,d7,d6,,,,,d9,,,,,,,,r15,,,,r15,,,,,,,,,,,,92,91,,,,8,,,,,,,,,
83,,r32,r32,r32,r32,r32,,r32,r32,,r32,r32,,,,,r32,,,,,,,,r32,,,,r32,,,r32,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,d72,,,,r37,,,,,d53,,,,,,,,,,,,,,,,,,,,,93,,,,,,
85,,,,,,,,,,,,,,,,,,,r53,r53,,,r53,,,r53,,r53,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,d13,r15,,d5,d11,,d10,d12,,d7,d6,,,,,d9,,,,,,,,r15,,,,r15,,,,,,,,,,,,94,91,,,,8,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,d95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,d96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,d13,r15,,d5,d11,,d10,d12,,d7,d6,,,,,d9,,,,,,,,r15,,,,r15,,,,,,,,,,,,97,91,,,,8,,,,,,,,,
91,,d13,r15,,d5,d11,,d10,d12,,d7,d6,,,,,d9,,,,,,,,r15,,,,r15,,,,,,,,,,,,98,91,,,,8,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,d99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,d21,,,,,,d20,,,d22,,,,,,,,,d101,,,,r13,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,
97,,,d67,,,,,,,,,,,,,,,,,,,,,,r26,,,,d68,,,,,,,,,,,,,,,102,,,,,,,,,,,
98,,,r14,,,,,,,,,,,,,,,,,,,,,,r14,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,r5,,r5,r5,r5,,r5,r5,,r5,r5,,,,,r5,,,,,,,,,,,,,,,r5,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,d21,,,,,,d20,,,d22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,d104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,d101,,,,r13,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
